Day,tAM,rhAM,cAM,wAM,tPM,rhPM,cPM,wPM,Rain,MSLP,tMin,tMax,dAM,dPM
1,15.6,50,0,4,19.6,43,0,9,0,1023.5,10.3,19.9,NNE,N
2,18.7,35,0,17,21.1,30,0,19,0,1015.8,15.1,21.2,NNE,N
3,19.1,52,0,17,13.7,100,0,4,0,1013,17.7,20.4,NNE,SSW
4,7.1,100,0,9,9,73,0,7,36,1017.8,6.9,11,SE,SSW
5,5.7,94,0,6,8.1,76,0,7,14.8,1021.6,4.6,10.3,SW,WSW
6,8.8,69,0,6,11.4,57,0,6,5.2,1030,5.1,12.1,S,SSW
7,7.7,100,0,6,10.1,91,0,6,0.4,1030.3,6.2,11.3,W,WSW
8,9,76,0,9,14.9,60,0,9,0,1026.9,6.1,15.4,NNW,NNW
9,11.9,64,0,9,18.4,41,0,13,0,1017.8,8.8,19.4,N,NW
10,9.2,75,0,2,12,52,0,6,0,1019.9,7.4,16.7,WSW,N
11,16.5,30,0,13,16.6,44,0,6,0,1004.5,8.7,17.2,N,WNW
12,8,68,0,6,10.3,54,0,4,0.2,1005.3,4.5,12.5,WNW,W
13,8.5,84,0,4,10.2,55,0,6,4.4,1020.4,3.3,11.5,SE,SSW
14,8.9,67,0,11,11.4,62,0,7,0.4,1025.2,3.5,12,ENE,SSE
15,8.1,66,0,15,10.6,60,0,9,0,1024.3,3.6,12,ESE,ESE
16,10.7,71,0,6,12.1,55,0,4,0,1021,3.3,13.3,E,NW
17,12.5,52,0,13,14.3,51,0,22,0,1009.7,7.2,16.1,N,NNE
18,9.3,63,0,7,10.3,67,0,7,2.2,1014.1,8.4,12.2,WNW,WNW
19,7.9,72,0,9,11.3,60,0,13,2.2,1013.5,4.2,11.9,NNW,N
20,7,74,0,7,6,82,0,6,13.2,1010.6,5.6,10.6,W,WSW
21,6.6,88,0,7,7.4,71,0,13,18.8,1025.3,1.3,10,WSW,WSW
22,8.1,100,0,2,11,89,0,6,4.2,1024.2,5.9,12.6,W,NW
23,10.6,97,0,9,14.6,64,0,11,0.2,1015.6,7.8,15.9,NW,NNW
24,11.9,62,0,11,11.7,62,0,6,0.2,1007.9,7.5,13.3,NW,WSW
25,6.1,80,0,4,8.6,55,0,9,6.6,1021.4,2.4,9.4,W,SW
26,7,68,0,15,11.4,59,0,9,2,1024.5,3,11.8,E,ESE
27,10,53,0,11,15.1,46,0,7,0,1019.3,5.3,15.4,NNW,NNW
28,13.3,45,0,4,17.3,40,0,4,0,1015.8,8.3,18.1,NNE,NNW
29,12.7,73,0,6,13.4,80,0,17,0,1012.3,11.4,16,E,E
30,13.9,87,0,2,12.2,100,0,2,8.8,1005.1,10.9,14.5,ENE,W
31,12.9,82,0,4,15.4,68,0,2,29,1003.8,10.8,17.1,N,E
32,11,100,0,6,12.5,94,0,2,14.6,1005,10.2,14.4,SW,S
33,12.5,100,0,4,17.4,64,0,7,0.2,1000.3,9.5,18.1,N,NNW
34,9.2,80,0,7,8,68,0,11,3.4,998.6,7.8,13.7,NNW,WNW
35,6.3,97,0,4,9.7,73,0,6,9,1010.5,5.8,12.7,W,W
36,9.8,73,0,6,16.8,48,0,9,0.4,1010.7,5.5,17.3,N,NNW
37,6.8,100,0,4,11.3,55,0,7,8.8,1013.4,6.2,11.9,WSW,W
38,10.1,69,0,6,15.4,52,0,9,0.2,1013.8,5.4,17,NNW,N
39,14.3,49,0,7,19.2,39,0,9,0,1010.1,9.5,20.7,N,NNW
40,8.3,80,0,6,9.7,57,0,7,3.8,1012.1,6.6,12.4,SE,SE
41,7.2,84,0,7,8.5,68,0,7,3,1018,3.2,11.1,E,ESE
42,10.7,61,0,7,15.3,40,0,4,0.4,1014.6,3.4,16.5,ENE,ENE
43,11.9,68,0,15,13.6,72,0,7,0,1008.1,9.2,17.3,NE,NNE
44,9.8,75,0,7,13.6,46,0,4,16.8,1003.8,4.7,15.7,NNE,NNW
45,7.3,100,0,4,8.8,88,0,7,4.8,1000.6,6,13.7,WNW,WSW
46,7.7,100,0,11,8.8,98,0,9,63.8,1009.7,7,9.6,W,WSW
47,7.5,99,0,2,12.6,63,0,4,2,1013.1,6.2,14.9,NW,NW
48,12.4,63,0,4,13.3,70,0,6,0.2,1013.3,7.4,15.1,NNW,WSW
49,7.5,100,0,4,11.2,87,0,7,4,1021.5,6.2,13.5,ESE,SE
50,12.2,73,0,11,19.5,52,0,6,0.4,1018.1,7.3,20.4,E,ESE
51,15.9,59,0,7,20.3,48,0,9,0,1014.8,12,21,NNE,NNE
52,17.1,63,0,6,22,49,0,6,0,1013.5,13.5,23.1,N,NNW
53,10.5,100,0,4,10.9,93,0,6,10.2,1015.4,10,11.4,SSW,W
54,9,76,0,7,9.5,70,0,7,3.6,1021.2,6,11.7,SW,SW
55,8.1,73,0,7,10.7,62,0,6,1.4,1019.8,5,12.1,SW,W
56,9.1,84,0,7,16.4,48,0,7,0.2,1018,4.5,18.3,ENE,NW
57,15.8,51,0,9,21.1,35,0,7,0,1013.9,8.7,21.9,NNE,N
58,15.4,53,0,7,23.1,45,0,6,0.6,1005.4,12.4,23.7,NE,N
59,6.9,100,0,9,19.5,46.5,0,7.560906516,18.6,1014.65,6.7,20.45,W,N
60,6,90,0,7,17.7,47.25,0,7.560906516,8.6,1019.275,2.5,18.825,NW,N
61,9,83,0,4,15.9,48,0,6,0,1023.9,4.6,17.2,WNW,W
62,15.6,52,0,4,20.6,33,0,6,0.2,1023.1,8.6,21.5,NNW,NE
63,19,46,0,9,23.8,39,0,11,0,1020.6,12.8,24.8,ENE,N
64,19.1,52,0,20,15.2,97,0,11,0,1017.4,18.5,21.7,N,NNE
65,9.8,100,0,6,15.3,67,0,13,34.4,1024.4,8.8,15.9,SE,SE
66,15.7,90,0,9,21.1,63,0,4,0,1016.7,9.5,22.1,E,SW
67,18.1,75,0,9,21.9,63,0,7,0,1005.9,15,22.8,NNE,NNE
68,9,100,0,7,12.5,83,0,6,8.4,1008.9,8.9,12.6,SE,ESE
69,9.6,82,0,9,11.5,68,0,6,0,1011.7,6.9,13.3,SE,SE
70,11.4,67,0,7,16.5,49,0,6,0,1011.1,6,17.1,E,WSW
71,9.1,100,0,2,8.6,100,0,4,8.4,1008.6,8.7,10.4,SSW,S
72,8.3,96,0,4,11.7,65,0,9,8.8,1005,4.8,13.4,SSE,SE
73,7.6,100,0,19,9.4,100,0,20,3,995.7,6.4,9.6,E,ESE
74,7.5,100,0,6,9.3,86,0,11,16,1004.5,6.7,10.4,SE,WSW
75,8.5,82,0,9,9.2,80,0,7,8.2,1000.3,3.3,10,NW,W
76,5.3,100,0,4,7.5,90,0,6,15.2,1009.8,3.5,9,W,WSW
77,6.6,96,0,2,9.7,76,0,2,14.8,1019.5,3.9,10.7,W,NW
78,9,75,0,6,17.6,57,0,6,0.2,1020.1,6.5,17.8,SE,S
79,16.3,45,0,15,19.1,50,0,22,0.2,1007.9,9.1,20.5,NNE,NNE
80,11,75,0,6,14.2,61,0,6,0.6,1011.9,8.8,15.8,S,SE
81,11.9,73,0,7,14,54,0,7,0,1014,6.8,14.7,E,SSW
82,8.9,84,0,7,14.6,63,0,7,0,1019.3,6,15.1,SE,SSE
83,13.3,73,0,4,19.8,51,0,6,0,1019.9,7.9,20.9,ESE,SSW
84,16.8,58,0,9,20.1,58,0,7,0.2,1016,12.8,21,N,NNE
85,19.2,74,0,6,22,63,0,4,0.2,1013,14.8,25.2,NNW,SSE
86,12,100,0,6,11.2,100,0,6,2,1011.9,11.6,12.3,SE,SE
87,10.9,100,0,24,14.1,68,0,26,2.6,1016.7,9.4,15.1,ESE,E
88,10.7,77,0,35,15.8,59,0,20,0.2,1021.2,7.4,16.4,E,ENE
89,12.5,59,0,7,19.3,48,0,7,0,1020,6.4,20,E,E
90,16.9,65,0,6,23.4,29,0,6,0,1016.5,9.4,25.3,N,NNW
91,21.6,40,0,4,27,27,0,6,0,1013.7,16.2,27.4,N,NNW
92,22.9,41,0,9,27,39,0,6,0,1013.3,19.4,28.3,NNE,NNW
93,24.2,33,0,7,29.3,34,0,6,1,1012.6,17.6,29.7,N,N
94,12.7,76,0,6,14.8,73,0,7,11.6,1018,7.6,16.5,SW,ESE
95,10.9,75,0,6,14.8,66,0,7,0,1018.4,7.5,15.9,W,W
96,10.4,64,0,9,17.3,56,0,4,0.2,1018.3,5.7,19,ESE,NW
97,17.8,53,0,17,22.5,45,0,7,0,1011.1,9.9,23.8,NNE,NNE
98,11.7,90,0,2,10.1,99,0,7,0,1013.2,11,11.9,WSW,SSE
99,9.5,87,0,7,10.6,70,0,6,0,1016,6.5,14.2,ESE,SSE
100,9.4,100,0,17,10.7,100,0,11,4.4,1016.1,7.7,11.6,ESE,ESE
101,11,83,0,13,14.4,61,0,9,1.8,1015.7,9,15.9,ESE,SE
102,11.2,89,0,19,16.5,61,0,20,0,1016.9,8.7,17.5,E,E
103,15.8,63,0,6,22.9,38,0,6,0,1015.1,8.6,23.7,ENE,N
104,21.3,42,0,7,26.3,31,0,6,0,1012.1,15.3,28.3,N,NNW
105,16.2,72,0,2,22.2,64,0,7,0,1013.4,11.3,22.5,NE,SE
106,13.2,100,0,4,12.5,100,0,6,0,1013.8,12,13.8,W,SW
107,12.1,89,0,9,16.7,45,0,7,0,1016.1,8.9,17.9,SE,SE
108,17.5,49,0,4,25.4,35,0,6,0,1011.2,8.3,26.2,ENE,N
109,25.6,30,0,15,21.9,58,0,13,0,1006.9,17.4,30.1,NNE,SW
110,20.1,67,0,4,14.4,87,0,6,0.2,1001.6,12.3,20.2,NNW,WNW
111,12.1,66,0,9,22.2,43,0,13,8.6,1012.4,5.7,24.8,NW,NW
112,12.7,85,0,6,22.2,48,0,7,0.2,1012.6,10.1,23.4,WNW,W
113,11.3,99,0,4,15.6,74,0,6,2.2,1013.5,10.6,17.4,WSW,SW
114,11.6,75,0,7,17,60,0,6,0.4,1014,7.8,18.3,ESE,SE
115,16,58,0,9,23.6,44,0,4,0,1013.1,9,25.8,ESE,NW
116,12.4,100,0,6,18.5,70,0,7,0.2,1015.4,12.1,20.3,SE,SSE
117,10.7,82,0,6,12.7,77,0,7,0.2,1018.9,9.5,14.5,ESE,SE
118,12.3,75,0,13,17.4,54,0,20,0,1019.1,8.3,18.5,ESE,ESE
119,14,69,0,4,20.6,45,0,7,0,1018.3,7.3,22.1,E,ESE
120,16.1,64,0,2,23.4,49,0,7,0,1016.8,9,24.3,NW,SW
121,21.5,28,0,4,29.9,21,0,6,0,1012.9,9.8,31.3,NNW,W
122,26.4,28,0,7,33.3,17,0,9,0,1010.3,19.6,34.3,N,N
123,27.4,27,0,7,32.5,26,0,6,0,1007.5,23.6,33.9,N,WSW
124,25.4,40,0,7.465714286,28.3,30,0,9,0,1008.1,20.1,29.5,0,SW
125,13.9,77,0,11,18.9,54,0,9,0,1011.8,11.8,19.7,E,SE
126,13.7,97,0,7,21,69,0,7,0.2,1011.4,11.9,23.1,ESE,S
127,18.5,90,0,15,22.3,70,0,15,0.2,1009.3,13.7,24.6,E,E
128,20.8,66,0,7,25.1,50,0,13,0,1008.3,15.5,27.8,E,NE
129,20.1,66,0,7,18.3,93,0,2,0.6,1007.9,17.9,23.4,NNE,NW
130,14.8,100,0,2,14.9,100,0,6,26.2,1012.9,14.4,16.1,SE,SW
131,12.2,100,0,6,21.4,61,0,7,1.6,1015,10.9,22.3,ENE,SW
132,22.1,69,0,6,28.1,41,0,7,0.4,1017.9,12,28.8,E,ESE
133,19.4,60,0,15,24.6,45,0,17,0,1019.8,14.9,25.8,E,ESE
134,18.4,86,0,17,24.7,57,0,13,0,1019.2,14.4,25.6,E,E
135,21.2,67,0,7,27.7,46,0,7,0,1012.3,16.9,29.4,NE,ENE
136,21.7,66,0,6,25.4,53,0,7,0,1003.5,19.5,28.2,N,N
137,15.2,97,0,4,20.6,74,0,6,13.8,1005.5,14.7,21.1,WNW,WSW
138,16.6,75,0,4,27.7,31,0,6,0.2,1007.5,12.4,29.2,ESE,NNE
139,14.2,100,0,4,19.1,66,0,6,0.8,1010.7,14.1,21.4,SW,SSW
140,13.4,76,0,9,16.3,63,0,11,0,1015.7,11.2,18.7,ESE,ESE
141,16.5,73,0,22,20.2,57,0,24,0,1021.8,11,21.4,E,E
142,16.8,56,0,9,24.1,41,0,11,0,1025.8,11.2,24.9,E,E
143,19.4,55,0,7,26.8,36,0,13,0,1025.1,15.4,27.4,N,E
144,20.4,53,0,9,28.1,35,0,11,0,1019.9,18.2,28.8,NNW,E
145,23.3,45,0,4,29.6,34,0,7,0,1014.1,19.3,30.5,NW,SE
146,23.8,47,0,6,30.2,33,0,6,0,1009.2,20.7,31.6,N,SW
147,24.9,48,0,6,30.6,36,0,7,0,1008.2,21.1,31.6,NW,S
148,24.3,53,0,6,30.8,33,0,6,0,1008.8,18.2,33,NNW,N
149,17.8,96,0,11,25.6,64,0,13,0,1008.4,17.4,27.6,ENE,NE
150,24.4,69,0,7,19.4,94,0,11,0,1011.1,17.6,30.4,N,S
151,14.7,100,0,9,17.3,89,0,7,45,1016.5,14.2,18.6,ESE,SSE
152,18.5,100,0,2,25.1,66,0,4,0.2,1013,14.5,27.3,ENE,SSW
153,20.9,84,0,4,27.4,54,0,2,0.2,1006.1,16.6,29.9,NNW,N
154,16.2,98,0,6,18.7,66,0,6,0,1002.8,16.1,20.2,W,WNW
155,12,69,0,7,14.8,50,0,6,1,1010.6,9.3,16.3,S,SSW
156,14.4,63.5,0,7.465714286,14,67,0,6,0,1014.6,8.7,19.8,0,S
157,15.6,60.75,0,7.465714286,19.1,49,0,13,0,1019.3,10.25,21.55,0,SE
158,16.8,58,0,6,20.8,51,0,9,0,1020.6,11.8,23.3,ENE,E
159,18.1,55,0,7,21.7,44,0,9,0,1023.7,13.2,24,E,SSE
160,19.6,56,0,6,23.2,37,0,11,0,1020.8,13.7,24.6,E,SE
161,18.9,54,0,6,24.4,39,0,4,0,1012.6,14.4,26,N,WNW
162,19.6,45,0,6,24.6,41,0,6,0,1008.2,17.9,26.2,N,N
163,14.8,91,0,2,19.9,56,0,6,0.2,1015.2,14,20.9,SSE,SSW
164,14.2,74,0,11,17.8,53,0,9,0,1019.9,11,18.8,ESE,SE
165,16.8,67,0,9,23.4,56,0,7,0,1017.5,11.5,24.3,E,SE
166,19.7,56,0,15,26.2,40,0,11,0,1016,15.4,27,N,N
167,24.1,38,0,11,29.3,41,0,6,0,1020.1,18,31.3,NNE,WSW
168,13.9,100,0,4,23,56,0,6,0,1022.2,13.5,23.6,SSE,SSW
169,18.4,81,0,4,23.8,57,0,6,0,1012.6,12.5,25.9,WNW,SW
170,12.8,100,0,6,21.1,48,0,7,2,1011.1,12.7,21.4,WSW,WSW
171,12,94,0,2,14.2,72,0,7,0.6,1016.3,10.6,17.2,NNW,W
172,12.8,69,0,9,21.8,45,0,6,1.2,1017,9.5,22.8,ESE,SE
173,17.6,71,0,7,21.4,53,0,7,0.2,1004.2,11.3,25,NNW,SSW
174,11.2,84,0,4,15.8,58,0,6,6.4,1012.4,9.6,18.1,SW,S
175,12.7,72,0,13,23.4,37,0,6,0,1015.5,9.6,25,ESE,N
176,22.4,56,0,11,28.7,34,0,7,0,1016.6,12.4,30.5,NNE,ENE
177,17.9,100,0,4,21.6,73,0,7,0,1018,16.9,23.4,WNW,SSE
178,13.5,97,0,6,21.1,58,0,6,0,1017.8,12.6,22.1,SE,SE
179,16.3,95,0,15,23.3,56,0,11,0,1015.9,13.4,24.9,E,ESE
180,15,100,0,4,23.5,56,0,2,0,1013.4,13.6,24.3,NE,SE
181,16.6,100,0,2,22.4,65,0,6,0,1012.6,14.9,24.5,NNW,SE
182,17.2,100,0,6,21.8,78,0,2,0.4,1011.6,16.3,22.1,ENE,ENE
183,19.5,81,0,7,24.2,53,0,7,10.6,1012.8,16.8,26.3,ENE,NE
184,20.9,59,0,7,26.4,37,0,7,0.2,1013.5,16.4,27.9,ENE,ENE
185,23,57,0,6,27.4,41,0,6,0,1011.2,18.4,28.1,NNE,NW
186,14.9,100,0,7,16.1,100,0,6,49.4,1007.9,14.7,18.1,E,ESE
187,13.4,100,0,6,16.5,83,0,26,19.4,1015.8,12.8,17.4,NNW,E
188,15.6,87,0,4,22.8,57,0,6,1,1013,12,23.4,NNE,SW
189,12.2,100,0,13,16.3,68,0,13,7.4,1017.1,11,17.6,ESE,ESE
190,12.7,80,0,19,16.6,50,0,15,0.4,1019.1,10.8,18.2,ESE,SE
191,12.4,77,0,11,15.8,55,0,6,0,1019.9,9.1,18.2,ESE,SW
192,13.5,80,0,6,15.8,67,0,4,0,1019.5,9.4,18,SSE,ENE
193,12.9,85,0,7,19.4,61,0,4,0.2,1020.9,9.3,21.2,E,SSE
194,19.2,61,0,11,24.2,48,0,9,0,1020,12.4,26.1,NE,N
195,20.2,56,0,2,24.6,50,0,6,0,1020.1,17.3,25.9,N,SE
196,19.8,58,0,4,22.6,53,0,2,0,1019,15.2,24.3,N,N
197,16.2,85,0,7,17.8,65,0,11,0.8,1016.9,16,20.4,N,NE
