Day,tAM,rhAM,cAM,wAM,tPM,rhPM,cPM,wPM,Rain,MSLP,tMin,tMax,dAM,dPM
198,20.3,61,0,6,23.6,59,0,7,0.2,1014.5,16,25.6,N,NNW
199,14.9,100,0,7,16.9,78,0,9,0,1020.7,14.4,18.3,ESE,ESE
200,15.7,77,0,7,25.2,50,0,7,0,1017.9,11.9,26.2,E,NE
201,19.9,63,0,6,24.6,45,0,4,0,1016.7,15.7,25.7,E,WSW
202,16.1,100,0,7.465714286,26.3,43,0,4,0,1014,12.7,26.7,0,ENE
203,19.1,65,0,4,15.7,91,0,7,0.2,1008.8,13.7,23.7,NW,SSW
204,11.8,93,0,2,12.9,82,0,9,4.8,1014.8,9.2,15.8,SW,SSW
205,11.2,73,0,6,16.7,50,0,7,0,1016.1,9.2,17.8,E,SE
206,12.3,88,0,9,16.8,62,0,9,0.2,1021,9.4,18.1,ESE,ESE
207,13.6,82,0,4,22,54,0,4,0.4,1020.6,8.5,22.5,NW,NE
208,17.9,60,0,6,23.4,42,0,6,0,1016.9,13.5,24.4,N,WNW
209,20,48,0,4,20,51,0,6,0,1014.8,17.5,22.2,NNW,S
210,12.8,96,0,7,16.8,72,0,7,0,1014.5,12.4,18.5,E,S
211,10.7,86,0,4,14.9,61,0,9,0.2,1015.9,10.1,17.4,E,ESE
212,11.4,100,0,13,16.2,61,0,15,0.6,1023.4,9.1,16.5,ESE,E
213,9,97,0,17,13.9,65,0,15,0.2,1025.7,8.5,15.5,ESE,SE
214,10.3,100,0,11,11.9,100,0,15,0.8,1019.8,8.6,12.2,ESE,ESE
215,11.7,100,0,4,12.9,100,0,6,15.6,1013.5,9.9,14,ESE,SW
216,11.8,100,0,4,13.1,94,0,7.560906516,13.8,1014.5,11.2,13.8,W,0
217,12.9,89,0,2,15.4,59,0,6,0.2,1017.3,10.3,16.9,W,SSE
218,12.2,100,0,11,18.2,68,0,9,0,1018.7,11.4,18.6,E,ESE
219,14.3,86,0,19,17.6,73,0,11,0.2,1022.6,10.5,19.5,E,ESE
220,15.8,71,0,9,19.1,60,0,6,0,1022.2,11,20.3,ENE,NE
221,18.7,67,0,9,19.1,66,0,13,0,1020.1,14.6,21.2,NE,NE
222,17.9,73,0,7,21.5,53,0,9,0,1017.4,15.3,22.4,N,NW
223,10,100,0,7,13.2,60,0,4,3,1021.4,9.9,14.1,SSE,E
224,10.4,88,0,9,12.2,68,0,6,0.4,1022.7,8.1,13.5,ESE,SSE
225,13.2,75,0,9,16.6,63,0,9,0,1023.7,8.8,17.2,SE,SE
226,15.7,60,0,7,19.8,48,0,4,0,1023.6,10.7,20.9,N,NW
227,17.4,58,0,6,20.9,51,0,6,0.2,1020.4,15,21.2,NNW,N
228,18.6,57,0,6,22.1,43,0,6,0,1019,14.4,23,N,NNE
229,18.4,47,0,13,22.9,36,0,11,0,1012.2,16.5,23.5,NNE,N
230,14.2,100,0,7,13.9,93,0,7,19,1014.9,13.4,14.3,N,N
231,12,100,0,4,11.1,100,0,7,15.8,1011,11.5,13,NE,SW
232,9.3,100,0,6,13.8,83,0,4,15.4,1017,6.4,15,NW,WNW
233,9.9,97,0,6,11.5,69,0,9,4.2,1026.6,8.3,11.9,ESE,ESE
234,10.2,60,0,13,13.4,58,0,7,0.4,1030,7.2,13.7,E,ESE
235,12.5,76,0,2,15.4,67,0,4,0,1031,6.6,16.2,WNW,SSW
236,9.9,100,0,7,13.5,76,0,4,0.2,1030.5,8.5,15.7,E,SE
237,15.6,67,0,4,18.6,49,0,6,0,1025.6,9.1,19.5,E,ENE
238,17.8,56,0,4,18.1,61,0,2,0.2,1019.2,12,19.1,ENE,E
239,15.8,68,0,2,16.8,66,0,6,0,1015.4,13.3,18.2,E,E
240,15.4,89,0,6,16.6,77,0,7,0,1015,13.9,17.7,NE,NNW
241,16.8,73,0,13,17.1,76,0,13,0,1015.1,14.4,17.7,N,NNW
242,9.4,96,0,4,11.8,67,0,4,47.2,1018.1,7.8,12.5,WNW,WSW
243,10.9,78,0,9,13.4,76,0,7,0.2,1021.2,8.1,15,NW,NNW
244,12.7,81,0,4,16.5,62,0,6,0,1021.3,10.7,17.2,WNW,NW
245,12.6,70,0,7,15.7,60,0,9,0,1014.9,10.9,15.9,N,N
246,11,88,0,4,11,85,0,7.560906516,0,1013.4,10.1,11.3,W,0
247,6.4,91,0,4,10.4,70,0,4,6.8,1015.4,3.1,10.8,NW,WSW
248,7.3,76,0,6,9.3,63,0,7,0.6,1014.6,3.3,10.4,NNW,NNW
249,5.7,100,0,9,8.7,100,0,4,4,1017.2,5.3,9.1,WNW,W
250,8.1,100,0,4,9.1,100,0,4,5.4,1026,5.6,10.8,NW,SW
251,10.7,92,0,6,11.3,77,0,4,2.6,1028.7,6.4,13.7,SE,E
252,13.5,63,0,4,15.6,61,0,6,0,1029.1,7.7,16.1,ESE,ESE
253,14.9,67,0,2,16.6,64,0,7.560906516,0.2,1024.7,12.1,17.2,E,0
254,13.9,73,0,13,16.1,67,0,7.560906516,0,1016.8,12.6,17.1,E,0
255,13.8,100,0,7.465714286,14.9,99,0,4,0,1014.8,11.9,16.2,0,SW
256,13.4,100,0,6,13.2,90,0,15,1.6,1010.7,13.4,13.7,N,NNE
257,13.6,85,0,9,15.3,64,0,9,2.2,1009,11.3,16.4,NNW,NNW
258,10.1,87,0,7,9.4,100,0,2,1.6,1012,8,11.6,NW,NW
259,6.8,88,0,7,9.2,74,0,9,8.2,1017,4.1,10.4,NW,NW
260,6.6,100,0,6,8.3,80,0,7,2,1020.5,6.3,10.8,NW,W
261,7.5,100,0,2,8.9,89,0,2,2.8,1029.4,5.6,10.2,NW,SW
262,8.6,78,0,7,10.3,69,0,6,0.4,1032.9,7,12.2,E,SE
263,12.1,62,0,7.465714286,12.8,64,0,4,0.2,1032.2,5.3,13.9,0,ESE
264,6.2,100,0,2,10.2,80,0,6,0,1029,4.2,12.7,NNW,ESE
265,12.7,56,0,6,15.6,53,0,2,0.4,1028.6,4.9,16.3,NW,NW
266,13.8,54,0,4,14.7,55,0,7,0,1025.6,10.1,15.7,NW,E
267,12,56,0,11,14,60,0,11,0,1020.5,10.1,14.8,NE,ENE
268,11.4,94,0,11,11.3,100,0,6,0.8,1016.1,10.9,12.1,N,N
269,9.1,100,0,7.465714286,12,87,0,7.560906516,6.8,1016.8,8.8,13.1,0,0
270,7.5,100,0,4,9.3,72,0,2,0.2,1012.7,7.2,10.3,WSW,SW
271,8.5,70,0,4,9.4,80,0,6,0,1006.5,5.7,12.4,NW,N
272,7.3,78,0,15,6.3,93,0,13,0.2,988.2,5.7,8.9,NE,E
273,4.7,100,0,4,4.7,86,0,7,12.2,995.6,4.1,5.4,NW,WNW
274,5,100,0,6,7.9,100,0,7,11.4,1012.6,1.8,8.1,W,W
275,5.4,91,0,9,7.4,72,0,4,21.6,1019,2.5,8,NW,NNW
276,5.3,81,0,9,7.1,69,0,7,0,1010,4.3,7.6,N,N
277,7.1,90,0,9,8.4,84,0,9,1.8,1006.3,5.3,9.1,NNW,N
278,6.8,93,0,11,6.4,93,0,9,1.6,997.4,6.6,8.6,NW,NNW
279,4.9,100,0,4,5,96,0,4,12.8,1005,3.6,8.4,NW,W
280,3.7,100,0,6,5.3,90,0,7,12.8,1010.7,2.5,6.5,WNW,W
281,4.9,100,0,6,6.2,100,0,6,20.2,1017.2,2.9,6.7,W,W
282,5.8,100,0,6,7.1,100,0,6,7.4,1015.2,4.8,7.8,WNW,W
283,6.9,100,0,6,7.4,100,0,9,11.6,1017.4,5.8,8.1,WNW,W
284,5.3,100,0,6,7.6,94,0,6,9.8,1016.4,4.7,7.7,WNW,W
285,6.9,100,0,6,7.5,100,0,11,9.8,1017.5,5.2,8.1,W,WSW
286,6.1,100,0,7.465714286,8,92,0,7.560906516,9.2,1022.4,5.6,8.2,0,0
287,6.8,72,0,9,7.8,77,0,7,0,1018.8,4.6,8.7,N,N
288,7.8,76,0,19,8,83,0,9,0.2,1012,6.1,9.2,N,N
289,8.9,100,0,2,9.8,100,0,6,15.2,1016.8,7.3,10.3,NW,WSW
290,8,100,0,7.465714286,9.1,97,0,2,15,1023.6,6.8,10.3,0,S
291,8.2,100,0,7.465714286,10.7,88,0,7.560906516,0.6,1027,6,11.3,0,0
292,10,67,0,6,10.8,72,0,4,0.4,1025.1,5.7,11.6,ENE,NNE
293,10.7,65,0,7,13,67,0,13,0,1017.7,8.7,13.4,NNW,NNE
294,8,100,0,4,9.9,78,0,4,17,1019.2,7.5,10.3,W,WSW
295,7.5,100,0,7,9.5,94,0,6,2.8,1024,5,9.9,NW,NW
296,9.5,99,0,9,10.9,81,0,9,1.6,1018.2,7.5,11.4,NW,NNW
297,8.4,100,0,4,9.4,98,0,7.560906516,8,1015.7,8.3,10.1,WNW,0
298,7.1,91,0,6,11.2,70,0,7,3.8,1019.5,5.9,11.4,NW,NNW
299,7.1,99,0,6,7.1,95,0,4,0.4,1023.6,6.7,7.8,W,W
300,5.3,100,0,7.465714286,6.8,98,0,2,19.2,1032.3,4.2,7.3,0,SSW
301,5,91,0,7.465714286,9.5,63,0,6,1,1028.2,3.9,9.9,0,N
302,7.3,62,0,9,7.3,63,0,11,0.2,1021.1,4.8,7.7,N,NNW
303,6.8,89,0,7,8.5,81,0,4,0,1024.8,4.7,11.7,WNW,SE
304,6.9,100,0,6,8.5,93,0,4,0,1029.5,4.8,9.5,ESE,E
305,6.2,100,0,9,7.8,84,0,7,0.2,1028.5,5.1,8.7,ESE,ESE
306,5.4,81,0,17,7.3,81,0,11,0,1026.3,4,8.4,ESE,ESE
307,6.3,79,0,15,8.6,71,0,9,0,1026.5,3.5,8.8,ESE,ESE
308,7.3,100,0,13,9.7,71,0,13,0.4,1024.4,6.3,10.1,ESE,ESE
309,9.5,55,0,4,12.3,52,0,4,0,1020.5,4.5,12.9,NNW,NW
310,5.7,100,0,4,7.6,89,0,4,0.4,1016.2,4.6,8.7,WSW,W
311,6,100,0,7,7.2,100,0,9,16.6,1014.5,5.6,7.5,W,WSW
312,5.8,100,0,4,7.8,90,0,4,11.6,1022.8,5.1,8.4,SW,SE
313,6.9,100,0,11,11.1,59,0,6,1.4,1026,5.2,11.8,E,NE
314,7.2,68,0,6,9.7,62,0,7,0,1021,6.5,10.1,N,NNW
315,5.6,98,0,4,6.7,100,0,7.560906516,0,1015.6,5.3,6.8,WNW,0
316,5.4,100,0,4,6.9,87,0,6,8,1020.1,4.1,8.9,WSW,SSW
317,5.7,82,0,2,7.2,88,0,7.560906516,5.8,1027.5,3.9,8.2,SSE,0
318,6.5,96,0,2,9.2,71,0,4,0,1025.4,4.3,9.8,W,NNW
319,5.8,78,0,15,8,68,0,17,0,1012.7,5.5,8.8,N,NNE
320,8.2,91,0,9,7.2,99,0,9,1.2,1006.3,5.4,9.9,NNW,W
321,3.7,100,0,2,5.5,87,0,4,15.2,1021.2,2.4,6.9,SW,E
322,4.6,79,0,15,7.4,65,0,9,3.8,1030,2.2,8.2,E,E
323,8.1,49,0,7.465714286,9.3,55,0,4,0,1031.7,2.6,11.5,0,ESE
324,11.3,34,0,7,12.5,46,0,9,0,1031.4,4,13.2,ESE,E
325,12.4,53,0,4,13.1,50,0,4,0,1026.7,7.9,15.1,NE,N
326,10.5,65,0,11,10.9,73,0,7,0,1021.7,9.3,11.3,NNE,NE
327,11.2,83,0,4,13.7,70,0,7,0,1020.1,8.9,14.3,NW,NE
328,11,71,0,17,9.8,97,0,13,0,1011.7,8.8,13.2,NE,NNE
329,5,100,0,2,6,100,0,6,0,1015.6,4.8,7.8,WNW,W
330,7.7,100,0,2,9,100,0,4,0,1020.3,4.3,9.8,W,WSW
331,6.8,100,0,4,8.1,75,0,6,0,1023.8,6.1,9,W,WSW
332,5,100,0,4,8.7,66,0,6,8.8,1027.6,3.9,9.6,WSW,WSW
333,6.3,66,0,9,8.6,53,0,11,0.4,1022.3,2.2,9.1,NNW,NNW
334,8.1,52,0,13,9.3,60,0,11,0,1009.7,5.8,10.8,N,N
335,6.4,78,0,7,9.2,73,0,9,1,1011.3,3.8,9.9,NNW,NNW
336,9.6,72,0,6,10.6,60,0,15,4.2,1010.8,6.3,11.7,NNW,N
337,10.6,79,0,11,14.3,52,0,13,1.2,1002.7,7.3,16.3,NNW,N
338,11.7,59,0,6,13.8,44,0,11,0.2,995.8,10.5,14.2,N,NNW
339,7.9,81,0,7,8.6,85,0,6,0,999.4,7.8,8.8,NNW,NNE
340,6.5,91,0,4,8.6,87,0,2,5.2,1008.3,5.5,9.5,NW,NNW
341,6.8,100,0,7.465714286,8.5,77,0,2,10,1019,4.7,10.8,0,WSW
342,8.5,68,0,7.465714286,9.6,61,0,4,0,1024.1,4,10,0,SW
343,6.3,100,0,6,9.1,73,0,4,0.2,1026.5,3.8,10.4,ESE,ESE
344,7.2,63,0,6,10.1,65,0,11,0,1023.1,3.9,10.7,NNE,NE
345,10.4,64,0,15,7.7,100,0,7,0,1013.6,7.2,11.8,NNE,N
346,8.4,81,0,13,8.9,86,0,7,7,1012.3,7.1,11.4,NNE,ENE
347,11.3,55,0,7,9.8,75,0,19,0.6,1011.3,7.2,14.1,ESE,E
348,5.5,100,0,4,8,100,0,4,0,1002.2,5.1,8.5,WNW,WSW
349,6.8,89,0,7,10.2,65,0,4,0,1002.6,5.4,10.8,WNW,SSW
350,8.2,100,0,7,8.2,100,0,9,17.8,1014.4,5.7,8.8,WSW,W
351,7,93,0,4,10.1,78,0,11,8.4,1016.5,4.1,11,NNW,N
352,9.8,78,0,22,10.2,78,0,11,1,1006.5,7,10.8,NNE,N
353,6,94,0,6,9.9,60,0,2,19,1014.9,4.2,11.1,NW,NNW
354,7.3,100,0,7,7.9,74,0,4,12.4,1022.7,5.5,10.5,SW,S
355,4.7,79,0,4,8.7,58,0,9,0,1022.7,3.1,10,E,N
356,9.8,64,0,13,11.4,73,0,9,0,1006.6,4.7,11.9,N,NNE
357,4,100,0,6,5.6,100,0,4,41,1017.8,2.8,7.9,SW,NW
358,4.5,100,0,2,6.8,100,0,6,8.4,1021.3,3.9,7.9,NW,W
359,7.7,100,0,6,8.6,100,0,7,31.8,1026.2,4.5,9.3,SSW,WSW
360,7.2,100,0,2,9.7,87,0,4,3,1028.1,5.9,11.8,SE,SW
361,11.5,72,0,4,14.9,51,0,7,0,1026.4,6.1,15.2,N,NNW
362,11.9,67,0,11,15.7,54,0,11,0,1022.4,10.1,16.3,NE,NNE
363,13.7,63,0,15,10.1,100,0,4,0,1016.1,12,14.1,NNE,NW
364,6,93,0,7,7.9,100,0,2,22.2,1015,5.1,8.9,NW,WNW
365,7.4,89,0,6,12.3,59,0,2,3,1023.7,3.2,12.6,NW,WNW
366,6.8,87,0,2,9.9,61,0,4,0,1022,5.9,10.3,NW,NW
367,5.9,77,0,6,7.4,65,0,6,7.4,1028.2,4.3,9.2,SSW,S
368,6.9,100,0,6,9.8,79,0,4,0.6,1029.3,4.1,10.9,SE,SSE
369,6.2,86,0,4,7.6,85,0,4,0,1027.7,4.6,8.7,ESE,SE
370,8,63,0,9,10.9,53,0,13,0.2,1024.5,4.6,11.5,E,E
371,9.8,59,0,7.465714286,12.8,56,0,9,0,1022.7,4.6,13.7,0,ENE
372,12.4,52,0,9,14.6,49,0,7,0,1017.7,7.3,15.6,NE,E
373,12.7,80,0,17,12,93,0,15,1,1006.2,10.7,13.6,NE,NE
374,12,79,0,13,14.7,55,0,6,2.8,1007.3,10.1,16,NE,N
375,7.8,100,0,2,10.5,75,0,7,14.2,1012.3,7.4,10.9,W,W
376,7,77,0,7,10.9,64,0,7,0.2,1013.6,4.5,12.4,NW,WNW
377,5.5,100,0,2,8,74,0,9,6.6,1020,4.6,9.3,NW,WSW
378,7.2,77,0,4,8.3,63,0,7,0,1026.7,2.5,9.7,SE,SE
379,9.7,56,0,11,12.9,45,0,15,0,1019,3.2,14,N,N
380,9.8,87,0,9,12.2,78,0,7,0,1007.3,7.9,13.2,NNE,NNE
381,10.9,80,0,9,11.5,73,0,9,0,998,7.6,12.7,N,N
382,7.7,86,0,13,7.7,92,0,11,6,998.2,6.1,8.7,N,WNW
383,6.9,100,0,7,8.4,100,0,6,15,1005.8,6,9.5,NW,N
384,6.8,95,0,7,10.5,92,0,2,10.6,1016.5,3.4,11,NW,WSW
385,10.8,64,0,13,15.4,47,0,6,0,1016.7,6.2,16.1,NNE,NNW
386,13.7,54,0,6,15.4,56,0,6,0.6,1015.7,10.7,16.4,ENE,ENE
387,15.7,54,0,2,16.7,65,0,7,0,1017.7,10.4,18.4,E,SSE
388,11,100,0,7.465714286,10.8,100,0,6,0,1015.2,10.3,14.1,0,S
389,9.5,75,0,6,9.6,67,0,7,4.2,1014.9,5.1,11.3,SW,W
390,8,73,0,7,13.6,51,0,7,0,1015.6,3.7,14.7,NW,N
391,11.9,63,0,4,11,82,0,4,0.2,1013.3,7.9,12.8,NNE,NW
392,11.3,88,0,9,11.9,92,0,7,1.8,1011.3,8,12.3,ESE,ESE
393,9.4,100,0,11,10.7,91,0,9,9.2,1019.1,8.8,11.5,SE,ESE
394,9.4,93,0,6,11.8,83,0,13,2.4,1025.1,5.8,12.6,ESE,ESE
395,10.6,89,0,20,14.3,69,0,17,0.2,1027,7,15.3,E,ESE
