Site,Species,Del,DBH,Height,Data_entry_order,comments,Row_ID
1,Eucalyptus delegatensis,1,56,25,1,,1
1,Eucalyptus delegatensis,1,68,30,2,,2
1,Eucalyptus delegatensis,1,55,25,3,,3
1,Eucalyptus delegatensis,1,66,30,4,,4
1,Acacia melanoxylon,0,12,6,5,,5
1,Acacia melanoxylon,0,12,6,6,,6
1,Eucalyptus delegatensis,1,95,30,7,,7
1,Eucalyptus delegatensis,1,38,18,8,,8
1,Eucalyptus delegatensis,1,59,25,9,,9
1,Eucalyptus delegatensis,1,92,30,10,,10
1,Eucalyptus delegatensis,1,71,25,11,,11
1,Eucalyptus delegatensis,1,74.5,,12,,12
1,Acacia melanoxylon,0,27,10,13,,13
1,Acacia melanoxylon,0,25,6,14,,14
1,Acacia melanoxylon,0,19,5,15,,15
1,Eucalyptus delegatensis,1,16,10,16,,16
1,Acacia melanoxylon,0,21.5,5,17,,17
1,Acacia melanoxylon,0,34,5,18,,18
1,Eucalyptus delegatensis,1,56,25,19,twin leaders,19
1,Eucalyptus delegatensis,1,35,18,20,twin leaders,20
1,Acacia melanoxylon,0,16,5,21,,21
1,Eucalyptus delegatensis,1,56,25,22,,22
1,Eucalyptus delegatensis,1,54,25,23,,23
1,Eucalyptus delegatensis,1,74.5,30,24,,24
1,Eucalyptus delegatensis,1,58,25,25,,25
1,Acacia melanoxylon,0,16,5,26,,26
1,Eucalyptus delegatensis,1,76,30,27,,27
1,Acacia melanoxylon,0,30,10,28,,28
1,Acacia melanoxylon,0,31,9,29,,29
1,Eucalyptus delegatensis,1,63,36,30,,30
1,Eucalyptus delegatensis,1,64,30,31,,31
1,Eucalyptus delegatensis,1,62,30,32,,32
1,Eucalyptus delegatensis,1,48,25,33,,33
1,Eucalyptus delegatensis,1,41,22,34,,34
1,Eucalyptus delegatensis,1,43,15,35,,35
1,Eucalyptus delegatensis,1,72,30,36,same tree,36
1,Eucalyptus delegatensis,1,49,25,37,same tree,37
1,Acacia melanoxylon,0,20,5,38,,38
1,Eucalyptus delegatensis,1,66,30,39,,39
1,Acacia melanoxylon,0,17,8,40,,40
1,Eucalyptus pauciflora,0,70,10,41,lost top,41
1,Acacia melanoxylon,0,28,9,42,,42
1,Eucalyptus dalrympleana,0,24,10,43,,43
1,Eucalyptus dalrympleana,0,55,20,44,,44
1,Eucalyptus delegatensis,1,19,9,45,leaning,45
1,Eucalyptus pauciflora,0,12,6,46,,46
1,Eucalyptus pauciflora,0,16,7,47,,47
1,Acacia melanoxylon,0,10.5,4,48,,48
1,Acacia melanoxylon,0,14,6,49,,49
1,Eucalyptus delegatensis,1,40,12,50,,50
1,Acacia melanoxylon,0,16,4,51,,51
2,Eucalyptus delegatensis,1,93,35,52,,52
2,Eucalyptus delegatensis,1,46,25,53,,53
2,Eucalyptus delegatensis,1,30,18,54,,54
2,Eucalyptus radiata,0,10,6,55,,55
2,Eucalyptus delegatensis,1,26,20,56,,56
2,Eucalyptus radiata,0,16,7,57,,57
2,Eucalyptus delegatensis,1,39,25,58,,58
2,Eucalyptus radiata,0,11.5,6,59,,59
2,Eucalyptus radiata,0,11,6,60,,60
2,Eucalyptus delegatensis,1,34,25,61,,61
2,Eucalyptus delegatensis,1,27,22,62,,62
2,Eucalyptus delegatensis,1,50,25,63,,63
2,Eucalyptus delegatensis,1,36,25,64,,64
2,Eucalyptus delegatensis,1,22,18,65,,65
2,Eucalyptus delegatensis,1,20,16,66,,66
2,Eucalyptus radiata,0,15,6,67,,67
2,Eucalyptus radiata,0,12,6,68,,68
2,Eucalyptus radiata,0,31,11,69,,69
2,Eucalyptus delegatensis,1,32,19,70,,70
2,Eucalyptus delegatensis,1,93,30,71,,71
2,Eucalyptus delegatensis,1,41.5,22,72,,72
2,Eucalyptus delegatensis,1,37,15,73,,73
2,Eucalyptus delegatensis,1,95,30,74,,74
2,Eucalyptus delegatensis,1,43,20,75,,75
2,Eucalyptus delegatensis,1,59,22,76,,76
2,Eucalyptus pauciflora,0,22,12,77,,77
2,Eucalyptus delegatensis,1,80,26,78,,78
2,Eucalyptus delegatensis,1,100,30,79,,79
3,Eucalyptus delegatensis,1,36,18,80,,80
3,Eucalyptus delegatensis,1,171,30,81,,81
3,Eucalyptus delegatensis,1,22,12,82,,82
3,Eucalyptus delegatensis,1,12,7,83,,83
3,Eucalyptus delegatensis,1,38,16,84,,84
3,Eucalyptus delegatensis,1,17,17,85,,85
3,Eucalyptus delegatensis,1,21,11,86,,86
3,Eucalyptus radiata,0,24,10,87,,87
3,Eucalyptus radiata,0,30.5,12,88,,88
3,Eucalyptus radiata,0,23,9,89,,89
3,Eucalyptus radiata,0,33,12,90,,90
3,Eucalyptus radiata,0,50.5,28,91,,91
3,Eucalyptus radiata,0,43.5,16,92,,92
3,Eucalyptus radiata,0,38,20,93,,93
3,Eucalyptus radiata,0,98,27,94,,94
3,Eucalyptus dalrympleana,0,87,18,95,,95
3,Eucalyptus dalrympleana,0,105.5,28,96,,96
3,Eucalyptus dalrympleana,0,99,30,97,,97
3,Eucalyptus dalrympleana,0,80,26,98,,98
4,Eucalyptus delegatensis,1,115,35,99,,99
4,Eucalyptus delegatensis,1,101,35,100,,100
4,Eucalyptus dalrympleana,0,55,25,101,,101
4,Eucalyptus delegatensis,1,71,30,102,,102
4,Eucalyptus delegatensis,1,75,35,103,,103
4,Eucalyptus delegatensis,1,57,35,104,,104
4,Eucalyptus delegatensis,1,39.5,25,105,,105
4,Eucalyptus delegatensis,1,84,35,106,,106
4,Eucalyptus delegatensis,1,39,30,107,,107
4,Eucalyptus delegatensis,1,147,35,108,fire scar from base to 10m up trunk,108
4,Eucalyptus delegatensis,1,163,35,109,,109
4,Eucalyptus dalrympleana,0,59,25,110,,110
4,Eucalyptus dalrympleana,0,59,18,111,,111
4,Eucalyptus dalrympleana,0,77,23,112,,112
5,Eucalyptus delegatensis,1,30,25,113,,113
5,Eucalyptus pauciflora,0,12,8,114,,114
5,Eucalyptus delegatensis,1,82,35,115,,115
5,Eucalyptus delegatensis,1,98,30,116,,116
5,Eucalyptus delegatensis,1,79,35,117,,117
5,Eucalyptus radiata,0,16.5,9,118,,118
5,Eucalyptus dalrympleana,0,15,5,119,broken top,119
5,Eucalyptus dalrympleana,0,14,9,120,,120
5,Eucalyptus delegatensis,1,92,30,121,,121
5,Eucalyptus delegatensis,1,90,35,122,,122
5,Eucalyptus delegatensis,1,110,35,123,,123
5,Eucalyptus radiata,0,73,35,124,,124
5,Eucalyptus dalrympleana,0,21.5,8,125,broken top,125
5,Eucalyptus radiata,0,74,35,126,,126
5,Eucalyptus radiata,0,14,5,127,fallen over,127
5,Eucalyptus radiata,0,11,6,128,,128
5,Eucalyptus delegatensis,1,74,30,129,,129
5,Eucalyptus delegatensis,1,57,30,130,,130
5,Eucalyptus delegatensis,1,81,35,131,,131
5,Eucalyptus delegatensis,1,70,30,132,,132
5,Eucalyptus delegatensis,1,69,35,133,,133
6,Acacia melanoxylon,0,21,7,134,,134
6,Eucalyptus delegatensis,1,123,35,135,,135
6,Acacia melanoxylon,0,13,5,136,,136
6,Acacia melanoxylon,0,24,7,137,,137
6,Acacia melanoxylon,0,14.5,3,138,,138
6,Acacia melanoxylon,0,14,6,139,,139
6,Acacia melanoxylon,0,14.5,5,140,,140
6,Eucalyptus delegatensis,1,124,30,141,,141
6,Acacia melanoxylon,0,19,6,142,,142
6,Acacia melanoxylon,0,30,10,143,,143
6,Acacia melanoxylon,0,28,10,144,,144
6,Acacia melanoxylon,0,26,11,145,,145
6,Eucalyptus delegatensis,1,71,30,146,,146
6,Acacia melanoxylon,0,20,8,147,,147
6,Persoonia subvelutina,0,16,4,148,measured just under BH,148
6,Acacia melanoxylon,0,29,12,149,,149
6,Acacia melanoxylon,0,19,11,150,,150
6,Acacia melanoxylon,0,26,15,151,,151
6,Acacia melanoxylon,0,17,7,152,,152
6,Acacia melanoxylon,0,16,6,153,,153
6,Acacia melanoxylon,0,28,9,154,,154
6,Eucalyptus delegatensis,1,104,35,155,,155
6,Acacia melanoxylon,0,48,12,156,,156
6,Acacia melanoxylon,0,10,4,157,,157
6,Acacia melanoxylon,0,14,4,158,,158
6,Acacia melanoxylon,0,17,8,159,,159
6,Acacia melanoxylon,0,23,7,160,,160
7,Eucalyptus radiata,0,16,12,161,,161
7,Eucalyptus radiata,0,20,12,162,,162
7,Eucalyptus radiata,0,14,6,163,,163
7,Eucalyptus delegatensis,1,24,18,164,,164
7,Eucalyptus radiata,0,10.5,6,165,,165
7,Eucalyptus delegatensis,1,35,20,166,,166
7,Eucalyptus dalrympleana,0,16,11,167,,167
7,Eucalyptus dalrympleana,0,112,30,168,,168
7,Eucalyptus radiata,0,17.5,13,169,,169
7,Eucalyptus radiata,0,15.5,10,170,,170
7,Eucalyptus radiata,0,17,3,171,,171
7,Eucalyptus radiata,0,23,12,172,,172
7,Eucalyptus radiata,0,42,16,173,,173
7,Eucalyptus delegatensis,1,132,35,174,,174
7,Eucalyptus dalrympleana,0,96,30,175,,175
7,Eucalyptus radiata,0,53,25,176,,176
7,Eucalyptus radiata,0,64,30,177,,177
7,Eucalyptus dalrympleana,0,20,16,178,,178
7,Eucalyptus dalrympleana,0,16,12,179,,179
7,Eucalyptus dalrympleana,0,18,14,180,,180
7,Eucalyptus radiata,0,21,13,181,,181
7,Eucalyptus radiata,0,20,9,182,twin leaders,182
7,Eucalyptus radiata,0,17,4,183,twin leaders,183
7,Eucalyptus dalrympleana,0,26,9,184,,184
7,Eucalyptus radiata,0,38.5,14,185,,185
7,Eucalyptus radiata,0,26,14,186,,186
7,Eucalyptus delegatensis,1,33,16,187,,187
7,Eucalyptus delegatensis,1,110,30,188,,188
7,Eucalyptus delegatensis,1,117,35,189,,189
8,Eucalyptus delegatensis,1,15,9,190,,190
8,Eucalyptus delegatensis,1,42,20,191,,191
8,Eucalyptus delegatensis,1,42,20,192,,192
8,Eucalyptus delegatensis,1,73,29,193,,193
8,Eucalyptus delegatensis,1,88,28,194,,194
8,Eucalyptus delegatensis,1,105,30,195,,195
8,Eucalyptus delegatensis,1,49,18,196,,196
8,Eucalyptus delegatensis,1,40.5,20,197,,197
8,Eucalyptus dalrympleana,0,142,32,198,,198
8,Eucalyptus radiata,0,29,15,199,,199
8,Eucalyptus radiata,0,46,15,200,,200
8,Eucalyptus radiata,0,53,15,201,,201
8,Eucalyptus radiata,0,74,26,202,marginally in quadrat,202
9,Eucalyptus dalrympleana,0,18,15,203,twin leaders,203
9,Eucalyptus dalrympleana,0,15.5,12,204,twin leaders,204
9,Eucalyptus dalrympleana,0,25,18,205,,205
9,Eucalyptus dalrympleana,0,43,22,206,,206
9,Eucalyptus dalrympleana,0,25,13,207,,207
9,Eucalyptus delegatensis,1,59,25,208,,208
9,Eucalyptus delegatensis,1,43,25,209,,209
9,Eucalyptus delegatensis,1,68,30,210,,210
9,Eucalyptus delegatensis,1,26,20,211,,211
9,Eucalyptus delegatensis,1,41,28,212,,212
9,Eucalyptus delegatensis,1,52,27,213,,213
9,Eucalyptus delegatensis,1,63,27,214,,214
9,Eucalyptus delegatensis,1,32,20,215,,215
9,Eucalyptus dalrympleana,0,17,11,216,,216
9,Eucalyptus delegatensis,1,23,12,217,,217
9,Eucalyptus delegatensis,1,46,27,218,,218
9,Eucalyptus delegatensis,1,38,20,219,,219
9,Eucalyptus delegatensis,1,47,30,220,,220
9,Eucalyptus delegatensis,1,28,18,221,,221
9,Eucalyptus delegatensis,1,31,18,222,,222
9,Eucalyptus delegatensis,1,41,25,223,,223
9,Eucalyptus delegatensis,1,29,20,224,,224
9,Eucalyptus delegatensis,1,61,30,225,,225
9,Eucalyptus delegatensis,1,53,30,226,,226
9,Eucalyptus delegatensis,1,140,35,227,,227
9,Eucalyptus delegatensis,1,29,25,228,,228
9,Eucalyptus delegatensis,1,46,25,229,,229
9,Eucalyptus delegatensis,1,29,18,230,,230
9,Eucalyptus delegatensis,1,56,26,231,,231
9,Eucalyptus delegatensis,1,17,10,232,,232
9,Eucalyptus delegatensis,1,27,15,233,,233
9,Eucalyptus dalrympleana,0,34,10,234,,234
9,Eucalyptus delegatensis,1,39,23,235,,235
9,Eucalyptus delegatensis,1,38,22,236,,236
9,Eucalyptus delegatensis,1,56,25,237,,237
9,Eucalyptus delegatensis,1,139,30,238,,238
9,Eucalyptus delegatensis,1,36,25,239,,239
9,Eucalyptus dalrympleana,0,29,15,240,,240
9,Eucalyptus dalrympleana,0,25,20,241,,241
9,Eucalyptus dalrympleana,0,131,30,242,,242
9,Eucalyptus dalrympleana,0,26,15,243,,243
9,Eucalyptus dalrympleana,0,49,22,244,,244
10,Eucalyptus delegatensis,1,71,35,245,,245
10,Eucalyptus delegatensis,1,51,25,246,,246
10,Eucalyptus radiata,0,23,16,247,,247
10,Eucalyptus delegatensis,1,10.5,8,248,,248
10,Acacia melanoxylon,0,12.5,5,249,,249
10,Eucalyptus radiata,0,65,18,250,,250
10,Eucalyptus delegatensis,1,36,20,251,,251
10,Eucalyptus radiata,0,14.5,6,252,,252
10,Eucalyptus radiata,0,15.5,6,253,,253
10,Eucalyptus radiata,0,14.5,6,254,,254
10,Eucalyptus delegatensis,1,25,20,255,,255
10,Eucalyptus radiata,0,13.5,6,256,,256
10,Eucalyptus dalrympleana,0,95,35,257,,257
10,Eucalyptus radiata,0,33,20,258,,258
10,Eucalyptus delegatensis,1,100,35,259,,259
10,Eucalyptus dalrympleana,0,77,30,260,,260
10,Eucalyptus radiata,0,15.5,10,261,,261
10,Eucalyptus radiata,0,65,20,262,,262
10,Eucalyptus dalrympleana,0,52,18,263,,263
10,Eucalyptus radiata,0,45,19,264,,264
10,Eucalyptus delegatensis,1,31,16,265,,265
10,Eucalyptus radiata,0,114,35,266,,266
10,Eucalyptus radiata,0,29,15,267,,267
10,Eucalyptus dalrympleana,0,86,18,268,damaged,268
10,Eucalyptus radiata,0,113,30,269,,269
10,Eucalyptus delegatensis,1,65,25,270,leaning,270
10,Eucalyptus delegatensis,1,43,20,271,,271
10,Eucalyptus delegatensis,1,86,30,272,,272
10,Eucalyptus delegatensis,1,68,25,273,,273
10,Eucalyptus delegatensis,1,14,9,274,,274
10,Eucalyptus delegatensis,1,57,25,275,,275
10,Eucalyptus dalrympleana,0,106,35,276,,276
11,Eucalyptus delegatensis,1,137,35,278,crown intact,277
11,Eucalyptus delegatensis,1,45,8,279,epicormic resprouts from 3m above ground. Trunk dead reaches about 15m,278
11,Eucalyptus radiata,0,18,5,281,resprouting,279
12,Eucalyptus dalrympleana,0,130,40,286,,280
12,Eucalyptus dalrympleana,0,165,35,287,,281
12,Eucalyptus dalrympleana,0,15,8,288,,282
12,Eucalyptus delegatensis,1,10,5,289,,283
12,Eucalyptus delegatensis,1,12,7,290,,284
12,Eucalyptus dalrympleana,0,124,30,291,,285
62,Eucalyptus dalrympleana,0,51,20,292,,286
62,Eucalyptus delegatensis,1,53,25,293,,287
62,Eucalyptus delegatensis,1,103,35,294,,288
62,Eucalyptus delegatensis,1,43,20,295,,289
62,Eucalyptus delegatensis,1,135,35,296,,290
62,Eucalyptus delegatensis,1,54,30,297,,291
62,Eucalyptus delegatensis,1,43,30,298,,292
62,Eucalyptus delegatensis,1,17,10,299,,293
62,Eucalyptus delegatensis,1,36,25,300,,294
62,Eucalyptus dalrympleana,0,13,9,301,,295
62,Eucalyptus delegatensis,1,25,20,302,,296
62,Eucalyptus delegatensis,1,59,30,303,,297
62,Eucalyptus dalrympleana,0,15,5,304,,298
62,Eucalyptus dalrympleana,0,78,35,305,,299
62,Eucalyptus delegatensis,1,40,25,306,,300
62,Eucalyptus delegatensis,1,99,35,307,,301
62,Eucalyptus delegatensis,1,133.5,35,308,,302
62,Eucalyptus delegatensis,1,118,35,309,,303
62,Eucalyptus delegatensis,1,125,35,310,,304
14,Eucalyptus delegatensis,1,13,7,311,,305
14,Eucalyptus delegatensis,1,61,9,312,,306
14,Eucalyptus delegatensis,1,72,10,313,,307
14,Eucalyptus delegatensis,1,65,12,314,,308
15,Eucalyptus dalrympleana,0,65,30,315,,309
18,Eucalyptus dalrympleana,0,10,6,317,basal resprout,310
18,Eucalyptus dalrympleana,0,12,6,318,basal resprout,311
18,Eucalyptus dalrympleana,0,10,5,319,,312
18,Eucalyptus dalrympleana,0,20,8,320,,313
18,Eucalyptus dalrympleana,0,23,9,321,,314
18,Eucalyptus dalrympleana,0,11,6,322,,315
19,Eucalyptus delegatensis,1,34,14,323,twin leaders?,316
19,Eucalyptus delegatensis,1,36,13,324,twin leaders?,317
19,Eucalyptus dalrympleana,0,10,6,325,,318
19,Eucalyptus dalrympleana,0,10,6,326,,319
19,Eucalyptus dalrympleana,0,12.5,6,327,,320
19,Eucalyptus dalrympleana,0,15,7,328,,321
20,Eucalyptus dalrympleana,0,114,25,329,"top dead, basal resprouts",322
21,Eucalyptus delegatensis,1,149,26,330,,323
21,Eucalyptus delegatensis,1,34,21,331,,324
21,Eucalyptus delegatensis,1,33.5,23,332,,325
21,Eucalyptus delegatensis,1,60,26,333,,326
21,Eucalyptus delegatensis,1,79.5,28,334,,327
21,Eucalyptus delegatensis,1,72,26,335,,328
21,Eucalyptus delegatensis,1,71,28,336,,329
21,Eucalyptus delegatensis,1,52,26,337,,330
21,Eucalyptus delegatensis,1,43.5,23,338,,331
21,Eucalyptus delegatensis,1,75,21,339,,332
21,Eucalyptus delegatensis,1,50,26,340,,333
21,Eucalyptus delegatensis,1,47,25,341,,334
21,Eucalyptus delegatensis,1,66.5,23,342,,335
21,Eucalyptus delegatensis,1,43,21,343,,336
21,Eucalyptus delegatensis,1,42.5,21,344,,337
21,Eucalyptus delegatensis,1,33,22,345,,338
21,Eucalyptus delegatensis,1,43,23,346,,339
21,Eucalyptus delegatensis,1,69,26,347,,340
21,Eucalyptus delegatensis,1,33.5,23,348,,341
21,Eucalyptus delegatensis,1,58.5,28,349,,342
21,Eucalyptus delegatensis,1,57,23,350,,343
21,Eucalyptus delegatensis,1,61.5,23,351,,344
21,Eucalyptus delegatensis,1,30.5,18,352,,345
21,Eucalyptus delegatensis,1,33,18,353,,346
21,Eucalyptus delegatensis,1,47,22,354,,347
22,Eucalyptus delegatensis,1,117,35,355,,348
22,Eucalyptus delegatensis,1,84,28,356,,349
22,Eucalyptus delegatensis,1,136,32,357,,350
22,Eucalyptus delegatensis,1,23,11,358,,351
22,Eucalyptus delegatensis,1,52,28,359,,352
22,Eucalyptus dalrympleana,0,83,27,360,,353
22,Eucalyptus pauciflora,0,33,15,362,,354
22,Eucalyptus pauciflora,0,21.5,16,363,"top dead, basal resprout",355
23,Eucalyptus delegatensis,1,95,35,364,,356
23,Eucalyptus delegatensis,1,43,25,365,,357
23,Eucalyptus delegatensis,1,111,35,366,,358
23,Eucalyptus dalrympleana,0,53,25,367,,359
23,Eucalyptus delegatensis,1,31.5,20,368,,360
23,Eucalyptus delegatensis,1,17,10,369,,361
23,Eucalyptus delegatensis,1,20,10,370,,362
23,Eucalyptus delegatensis,1,89,,371,,363
23,Eucalyptus delegatensis,1,20,12,372,,364
23,Eucalyptus delegatensis,1,16,10,373,,365
23,Eucalyptus delegatensis,1,118,35,374,fire scar at base,366
23,Eucalyptus dalrympleana,0,17,6,375,,367
23,Eucalyptus dalrympleana,0,14,6,376,,368
23,Acacia melanoxylon,0,31.5,11,377,,369
23,Eucalyptus delegatensis,1,30,25,378,,370
23,Eucalyptus delegatensis,1,32,20,379,,371
23,Eucalyptus delegatensis,1,47,25,380,,372
23,Eucalyptus pauciflora,0,19,10,381,,373
23,Eucalyptus pauciflora,0,11,8,382,,374
23,Eucalyptus delegatensis,1,36,22,383,,375
23,Eucalyptus pauciflora,0,12.5,10,384,,376
23,Eucalyptus pauciflora,0,13,10,385,,377
23,Eucalyptus pauciflora,0,16,8,386,,378
23,Eucalyptus delegatensis,1,28,15,387,,379
23,Eucalyptus delegatensis,1,26,12,388,,380
23,Eucalyptus delegatensis,1,22,15,389,,381
23,Eucalyptus delegatensis,1,38,20,390,,382
23,Acacia melanoxylon,0,22,8,391,,383
23,Eucalyptus delegatensis,1,97,35,392,,384
24,Eucalyptus delegatensis,1,74,25,393,,385
24,Eucalyptus pauciflora,0,11,10,394,,386
24,Eucalyptus pauciflora,0,11,8,395,,387
24,Eucalyptus pauciflora,0,10,7,396,,388
24,Eucalyptus pauciflora,0,11,7,397,,389
24,Eucalyptus pauciflora,0,15,10,398,,390
24,Eucalyptus pauciflora,0,16,9,399,,391
24,Eucalyptus pauciflora,0,24,11,400,,392
24,Eucalyptus pauciflora,0,17,7,401,,393
24,Eucalyptus pauciflora,0,13,5,402,,394
24,Eucalyptus pauciflora,0,12,10,403,,395
24,Eucalyptus pauciflora,0,18,11,404,,396
24,Eucalyptus pauciflora,0,10,6,405,,397
24,Eucalyptus pauciflora,0,11,7,406,,398
24,Eucalyptus pauciflora,0,14,11,407,,399
24,Eucalyptus pauciflora,0,13.5,10,408,,400
24,Eucalyptus pauciflora,0,30,12,409,,401
24,Eucalyptus dalrympleana,0,128,28,410,,402
25,Eucalyptus delegatensis,1,70,30,411,,403
25,Eucalyptus delegatensis,1,107,30,412,twin leaders,404
25,Eucalyptus delegatensis,1,52,18,413,twin leaders,405
25,Eucalyptus delegatensis,1,77,30,414,,406
25,Eucalyptus delegatensis,1,109.5,33,415,,407
25,Eucalyptus delegatensis,1,78,31,416,,408
25,Eucalyptus delegatensis,1,94,31,417,twin leaders,409
25,Eucalyptus delegatensis,1,85,32,418,twin leaders,410
29,Eucalyptus delegatensis,1,75,33,419,,411
29,Eucalyptus delegatensis,1,108,31,420,,412
29,Eucalyptus delegatensis,1,51.5,29,421,,413
29,Eucalyptus delegatensis,1,89,33,422,,414
29,Eucalyptus delegatensis,1,112,30,423,,415
29,Eucalyptus delegatensis,1,75,29,424,,416
29,Eucalyptus dalrympleana,0,74,20,425,,417
29,Eucalyptus dalrympleana,0,41,23,430,twin leaders,418
29,Eucalyptus dalrympleana,0,47.5,22,431,twin leaders,419
29,Eucalyptus dalrympleana,0,31,21,432,,420
30,Eucalyptus dalrympleana,0,64,20,433,,421
30,Eucalyptus dalrympleana,0,86,25,434,,422
30,Eucalyptus dalrympleana,0,27.5,10,435,,423
30,Eucalyptus dalrympleana,0,34.5,13,436,twin leaders,424
30,Eucalyptus dalrympleana,0,28.5,9,437,twin leaders,425
31,Eucalyptus delegatensis,1,21.5,16,438,,426
31,Eucalyptus delegatensis,1,19,15,439,,427
31,Eucalyptus delegatensis,1,22,18,440,,428
31,Eucalyptus delegatensis,1,26,17,441,,429
31,Eucalyptus delegatensis,1,62,28,442,,430
31,Eucalyptus delegatensis,1,39,20,443,,431
31,Eucalyptus delegatensis,1,40,22,444,,432
31,Eucalyptus delegatensis,1,19,15,445,,433
31,Eucalyptus dalrympleana,0,88,27,446,,434
31,Eucalyptus dalrympleana,0,73,29,447,,435
31,Eucalyptus dalrympleana,0,76,27,448,,436
31,Eucalyptus dalrympleana,0,26,10,449,"mostly dead, resprouting from base",437
31,Eucalyptus dalrympleana,0,68,20,450,,438
32,Eucalyptus delegatensis,1,88,29,451,,439
32,Eucalyptus delegatensis,1,88,38,452,,440
32,Eucalyptus delegatensis,1,54.5,35,453,,441
32,Eucalyptus delegatensis,1,29,18,454,,442
32,Eucalyptus delegatensis,1,49.5,30,455,,443
32,Eucalyptus delegatensis,1,83,38,456,,444
32,Eucalyptus delegatensis,1,112,40,457,,445
32,Eucalyptus delegatensis,1,104,38,458,,446
32,Eucalyptus delegatensis,1,109.5,39,459,,447
33,Eucalyptus dalrympleana,0,48,18,460,,448
33,Eucalyptus dalrympleana,0,25.5,12,461,,449
33,Eucalyptus dalrympleana,0,13,9,462,,450
33,Eucalyptus dalrympleana,0,10,7,463,,451
33,Eucalyptus dalrympleana,0,10,7,464,,452
33,Eucalyptus dalrympleana,0,12,9,465,,453
33,Eucalyptus dalrympleana,0,13,6,466,,454
33,Eucalyptus dalrympleana,0,20,12,467,,455
33,Eucalyptus dalrympleana,0,18,11,468,,456
33,Eucalyptus dalrympleana,0,13.5,6,469,,457
33,Eucalyptus dalrympleana,0,88,32,470,,458
33,Eucalyptus delegatensis,1,65,32,471,,459
33,Eucalyptus delegatensis,1,33,27,472,,460
33,Eucalyptus delegatensis,1,24,13,473,,461
33,Eucalyptus delegatensis,1,16,12,474,,462
33,Eucalyptus delegatensis,1,21,13,475,,463
33,Eucalyptus delegatensis,1,13.5,8,476,,464
33,Eucalyptus delegatensis,1,16,11,477,,465
33,Eucalyptus delegatensis,1,107,35,478,,466
33,Eucalyptus delegatensis,1,18,13,479,,467
33,Eucalyptus delegatensis,1,13.5,10,480,,468
33,Eucalyptus delegatensis,1,11,6,481,,469
33,Eucalyptus delegatensis,1,20,10,482,,470
33,Eucalyptus delegatensis,1,24,10,483,,471
33,Eucalyptus delegatensis,1,12,9,484,,472
33,Eucalyptus pauciflora,0,13.5,11,485,,473
33,Eucalyptus pauciflora,0,10.5,7,486,,474
33,Eucalyptus pauciflora,0,26,6,487,,475
33,Eucalyptus pauciflora,0,12,2,488,,476
